delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681237';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681238';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681239';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681240';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681241';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681242';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681243';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681244';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681245';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681246';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681247';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681248';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681249';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681250';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681251';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681252';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681253';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681254';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681255';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681256';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681257';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681258';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681259';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681260';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681261';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681262';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681263';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681264';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681265';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681266';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681267';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681268';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681269';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681270';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681271';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681272';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681273';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681274';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681275';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681276';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681277';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681278';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681279';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681280';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681281';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681282';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681283';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681284';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681285';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681286';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681287';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681288';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681289';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681290';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681291';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681292';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681293';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681294';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681295';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681296';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681297';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681298';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681299';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681300';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681301';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681302';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681303';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681304';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681305';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681306';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681307';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681308';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681309';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681310';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681311';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681312';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681313';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681314';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681315';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681316';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681317';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681318';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681319';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681320';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681321';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681322';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681323';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681324';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681325';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681326';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681327';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681328';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681329';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681330';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681331';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681332';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681333';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681334';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681335';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681336';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681337';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681338';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681339';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681340';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681341';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681342';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681343';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681344';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681345';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681346';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681347';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681348';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681349';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681350';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681351';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681352';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681353';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681354';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681355';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681356';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681357';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681358';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681359';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681360';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681361';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681362';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681363';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681364';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681365';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681366';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681367';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681368';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681369';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681370';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681371';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681372';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681373';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681374';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681375';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681376';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681377';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681378';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681379';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681380';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681381';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681382';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681383';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681384';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681385';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681386';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681387';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681388';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681389';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681390';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681391';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681392';
