delete from tmp_platserv_rec_solicitud where folio_rec = '55680880';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680881';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680882';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680883';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680884';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680885';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680886';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680887';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680888';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680889';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680890';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680891';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680892';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680893';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680894';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680895';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680896';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680897';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680898';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680899';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680900';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680901';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680902';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680903';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680904';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680905';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680906';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680907';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680908';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680909';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680910';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680911';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680912';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680913';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680914';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680915';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680916';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680917';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680918';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680919';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680920';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680921';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680922';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680923';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680924';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680925';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680926';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680927';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680928';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680929';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680930';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680931';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680932';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680933';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680934';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680935';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680936';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680937';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680938';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680939';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680940';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680941';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680942';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680943';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680944';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680945';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680946';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680947';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680948';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680949';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680950';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680951';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680952';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680953';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680954';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680955';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680956';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680957';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680958';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680959';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680960';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680961';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680962';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680963';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680964';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680965';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680966';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680967';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680968';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680969';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680970';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680971';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680972';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680973';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680974';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680975';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680976';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680977';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680978';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680979';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680980';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680981';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680982';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680983';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680984';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680985';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680986';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680987';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680988';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680989';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680990';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680991';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680992';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680993';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680994';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680995';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680996';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680997';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680998';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680999';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681000';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681001';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681002';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681003';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681004';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681005';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681006';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681007';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681008';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681009';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681010';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681011';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681012';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681013';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681014';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681015';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681016';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681017';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681018';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681019';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681020';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681021';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681022';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681023';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681024';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681025';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681026';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681027';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681028';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681029';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681030';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681031';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681032';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681033';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681034';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681035';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681036';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681037';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681038';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681039';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681040';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681041';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681042';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681043';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681044';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681045';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681046';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681047';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681048';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681049';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681050';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681051';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681052';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681053';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681054';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681055';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681056';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681057';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681058';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681059';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681060';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681061';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681062';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681063';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681064';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681065';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681066';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681067';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681068';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681069';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681070';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681071';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681072';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681073';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681074';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681075';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681076';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681077';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681078';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681079';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681080';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681081';
