delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252579';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252580';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252581';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252582';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252583';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252584';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252585';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252586';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252587';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252588';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252589';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252590';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252591';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252592';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252593';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252594';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252595';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252596';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252597';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252598';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252599';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252600';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252601';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252602';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252603';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252604';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252605';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252606';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252607';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252608';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252609';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252610';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252611';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252612';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252613';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252614';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252615';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252616';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252617';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252618';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252619';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252620';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252621';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252622';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252623';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252624';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252625';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252626';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252627';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252628';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252629';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252630';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252631';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252632';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252633';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252634';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252635';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252636';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252637';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252638';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252639';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252640';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252641';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252642';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252643';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252644';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252645';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252646';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252647';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252648';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252649';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252650';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252651';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252652';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252653';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252654';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252655';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252656';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252657';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252658';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252659';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252660';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252661';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252662';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252663';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252664';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252665';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252666';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252667';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252668';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252669';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252670';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252671';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252672';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252673';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252674';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252675';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252676';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252677';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252678';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252679';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252680';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252681';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252682';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252683';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252684';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252685';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252686';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252687';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252688';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252689';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252690';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252691';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252692';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252693';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252694';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252695';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252696';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252697';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252698';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252699';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252700';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252701';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252702';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252703';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252704';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252705';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252706';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252707';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252708';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252709';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252710';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252711';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252712';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252713';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252714';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252715';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252716';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252717';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252718';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252719';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252720';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252721';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252722';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252723';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252724';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252725';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252726';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252727';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252728';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252729';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252730';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252731';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252732';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252733';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252734';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252735';
