delete from pser_tr_notif_tipo_retiro where nss = '71957952724';
delete from pser_tr_notif_tipo_retiro where nss = '71957952725';
delete from pser_tr_notif_tipo_retiro where nss = '71957952726';
delete from pser_tr_notif_tipo_retiro where nss = '71957952727';
delete from pser_tr_notif_tipo_retiro where nss = '71957952728';
delete from pser_tr_notif_tipo_retiro where nss = '71957952729';
delete from pser_tr_notif_tipo_retiro where nss = '71957952730';
delete from pser_tr_notif_tipo_retiro where nss = '71957952731';
delete from pser_tr_notif_tipo_retiro where nss = '71957952732';
delete from pser_tr_notif_tipo_retiro where nss = '71957952733';
delete from pser_tr_notif_tipo_retiro where nss = '71957952734';
delete from pser_tr_notif_tipo_retiro where nss = '71957952735';
delete from pser_tr_notif_tipo_retiro where nss = '71957952736';
delete from pser_tr_notif_tipo_retiro where nss = '71957952737';
delete from pser_tr_notif_tipo_retiro where nss = '71957952738';
delete from pser_tr_notif_tipo_retiro where nss = '71957952739';
delete from pser_tr_notif_tipo_retiro where nss = '71957952740';
delete from pser_tr_notif_tipo_retiro where nss = '71957952741';
delete from pser_tr_notif_tipo_retiro where nss = '71957952742';
delete from pser_tr_notif_tipo_retiro where nss = '71957952743';
delete from pser_tr_notif_tipo_retiro where nss = '71957952744';
delete from pser_tr_notif_tipo_retiro where nss = '71957952745';
delete from pser_tr_notif_tipo_retiro where nss = '71957952746';
delete from pser_tr_notif_tipo_retiro where nss = '71957952747';
delete from pser_tr_notif_tipo_retiro where nss = '71957952748';
delete from pser_tr_notif_tipo_retiro where nss = '71957952749';
delete from pser_tr_notif_tipo_retiro where nss = '71957952750';
delete from pser_tr_notif_tipo_retiro where nss = '71957952751';
delete from pser_tr_notif_tipo_retiro where nss = '71957952752';
delete from pser_tr_notif_tipo_retiro where nss = '71957952753';
delete from pser_tr_notif_tipo_retiro where nss = '71957952754';
delete from pser_tr_notif_tipo_retiro where nss = '71957952755';
delete from pser_tr_notif_tipo_retiro where nss = '71957952756';
delete from pser_tr_notif_tipo_retiro where nss = '71957952757';
delete from pser_tr_notif_tipo_retiro where nss = '71957952758';
delete from pser_tr_notif_tipo_retiro where nss = '71957952759';
delete from pser_tr_notif_tipo_retiro where nss = '71957952760';
delete from pser_tr_notif_tipo_retiro where nss = '71957952761';
delete from pser_tr_notif_tipo_retiro where nss = '71957952762';
delete from pser_tr_notif_tipo_retiro where nss = '71957952763';
delete from pser_tr_notif_tipo_retiro where nss = '71957952764';
delete from pser_tr_notif_tipo_retiro where nss = '71957952765';
delete from pser_tr_notif_tipo_retiro where nss = '71957952766';
delete from pser_tr_notif_tipo_retiro where nss = '71957952767';
delete from pser_tr_notif_tipo_retiro where nss = '71957952768';
delete from pser_tr_notif_tipo_retiro where nss = '71957952769';
delete from pser_tr_notif_tipo_retiro where nss = '71957952770';
delete from pser_tr_notif_tipo_retiro where nss = '71957952771';
delete from pser_tr_notif_tipo_retiro where nss = '71957952772';
delete from pser_tr_notif_tipo_retiro where nss = '71957952773';
delete from pser_tr_notif_tipo_retiro where nss = '71957952774';
delete from pser_tr_notif_tipo_retiro where nss = '71957952775';
delete from pser_tr_notif_tipo_retiro where nss = '71957952776';
delete from pser_tr_notif_tipo_retiro where nss = '71957952777';
delete from pser_tr_notif_tipo_retiro where nss = '71957952778';
delete from pser_tr_notif_tipo_retiro where nss = '71957952779';
delete from pser_tr_notif_tipo_retiro where nss = '71957952780';
delete from pser_tr_notif_tipo_retiro where nss = '71957952781';
delete from pser_tr_notif_tipo_retiro where nss = '71957952782';
delete from pser_tr_notif_tipo_retiro where nss = '71957952783';
delete from pser_tr_notif_tipo_retiro where nss = '71957952784';
delete from pser_tr_notif_tipo_retiro where nss = '71957952785';
delete from pser_tr_notif_tipo_retiro where nss = '71957952786';
delete from pser_tr_notif_tipo_retiro where nss = '71957952787';
delete from pser_tr_notif_tipo_retiro where nss = '71957952788';
delete from pser_tr_notif_tipo_retiro where nss = '71957952789';
delete from pser_tr_notif_tipo_retiro where nss = '71957952790';
delete from pser_tr_notif_tipo_retiro where nss = '71957952791';
delete from pser_tr_notif_tipo_retiro where nss = '71957952792';
delete from pser_tr_notif_tipo_retiro where nss = '71957952793';
delete from pser_tr_notif_tipo_retiro where nss = '71957952794';
delete from pser_tr_notif_tipo_retiro where nss = '71957952795';
delete from pser_tr_notif_tipo_retiro where nss = '71957952796';
delete from pser_tr_notif_tipo_retiro where nss = '71957952797';
delete from pser_tr_notif_tipo_retiro where nss = '71957952798';
delete from pser_tr_notif_tipo_retiro where nss = '71957952799';
delete from pser_tr_notif_tipo_retiro where nss = '71957952800';
delete from pser_tr_notif_tipo_retiro where nss = '71957952801';
delete from pser_tr_notif_tipo_retiro where nss = '71957952802';
delete from pser_tr_notif_tipo_retiro where nss = '71957952803';
delete from pser_tr_notif_tipo_retiro where nss = '71957952804';
delete from pser_tr_notif_tipo_retiro where nss = '71957952805';
delete from pser_tr_notif_tipo_retiro where nss = '71957952806';
delete from pser_tr_notif_tipo_retiro where nss = '71957952807';
delete from pser_tr_notif_tipo_retiro where nss = '71957952808';
delete from pser_tr_notif_tipo_retiro where nss = '71957952809';
delete from pser_tr_notif_tipo_retiro where nss = '71957952810';
delete from pser_tr_notif_tipo_retiro where nss = '71957952811';
delete from pser_tr_notif_tipo_retiro where nss = '71957952812';
delete from pser_tr_notif_tipo_retiro where nss = '71957952813';
delete from pser_tr_notif_tipo_retiro where nss = '71957952814';
delete from pser_tr_notif_tipo_retiro where nss = '71957952815';
delete from pser_tr_notif_tipo_retiro where nss = '71957952816';
delete from pser_tr_notif_tipo_retiro where nss = '71957952817';
delete from pser_tr_notif_tipo_retiro where nss = '71957952818';
delete from pser_tr_notif_tipo_retiro where nss = '71957952819';
delete from pser_tr_notif_tipo_retiro where nss = '71957952820';
delete from pser_tr_notif_tipo_retiro where nss = '71957952821';
delete from pser_tr_notif_tipo_retiro where nss = '71957952822';
delete from pser_tr_notif_tipo_retiro where nss = '71957952823';
delete from pser_tr_notif_tipo_retiro where nss = '71957952824';
delete from pser_tr_notif_tipo_retiro where nss = '71957952825';
delete from pser_tr_notif_tipo_retiro where nss = '71957952826';
delete from pser_tr_notif_tipo_retiro where nss = '71957952827';
delete from pser_tr_notif_tipo_retiro where nss = '71957952828';
delete from pser_tr_notif_tipo_retiro where nss = '71957952829';
delete from pser_tr_notif_tipo_retiro where nss = '71957952830';
delete from pser_tr_notif_tipo_retiro where nss = '71957952831';
delete from pser_tr_notif_tipo_retiro where nss = '71957952832';
delete from pser_tr_notif_tipo_retiro where nss = '71957952833';
delete from pser_tr_notif_tipo_retiro where nss = '71957952834';
delete from pser_tr_notif_tipo_retiro where nss = '71957952835';
delete from pser_tr_notif_tipo_retiro where nss = '71957952836';
delete from pser_tr_notif_tipo_retiro where nss = '71957952837';
delete from pser_tr_notif_tipo_retiro where nss = '71957952838';
delete from pser_tr_notif_tipo_retiro where nss = '71957952839';
delete from pser_tr_notif_tipo_retiro where nss = '71957952840';
delete from pser_tr_notif_tipo_retiro where nss = '71957952841';
delete from pser_tr_notif_tipo_retiro where nss = '71957952842';
delete from pser_tr_notif_tipo_retiro where nss = '71957952843';
delete from pser_tr_notif_tipo_retiro where nss = '71957952844';
delete from pser_tr_notif_tipo_retiro where nss = '71957952845';
delete from pser_tr_notif_tipo_retiro where nss = '71957952846';
delete from pser_tr_notif_tipo_retiro where nss = '71957952847';
delete from pser_tr_notif_tipo_retiro where nss = '71957952848';
delete from pser_tr_notif_tipo_retiro where nss = '71957952849';
delete from pser_tr_notif_tipo_retiro where nss = '71957952850';
delete from pser_tr_notif_tipo_retiro where nss = '71957952851';
delete from pser_tr_notif_tipo_retiro where nss = '71957952852';
delete from pser_tr_notif_tipo_retiro where nss = '71957952853';
delete from pser_tr_notif_tipo_retiro where nss = '71957952854';
delete from pser_tr_notif_tipo_retiro where nss = '71957952855';
delete from pser_tr_notif_tipo_retiro where nss = '71957952856';
delete from pser_tr_notif_tipo_retiro where nss = '71957952857';
delete from pser_tr_notif_tipo_retiro where nss = '71957952858';
delete from pser_tr_notif_tipo_retiro where nss = '71957952859';
delete from pser_tr_notif_tipo_retiro where nss = '71957952860';
delete from pser_tr_notif_tipo_retiro where nss = '71957952861';
delete from pser_tr_notif_tipo_retiro where nss = '71957952862';
delete from pser_tr_notif_tipo_retiro where nss = '71957952863';
delete from pser_tr_notif_tipo_retiro where nss = '71957952864';
delete from pser_tr_notif_tipo_retiro where nss = '71957952865';
delete from pser_tr_notif_tipo_retiro where nss = '71957952866';
delete from pser_tr_notif_tipo_retiro where nss = '71957952867';
delete from pser_tr_notif_tipo_retiro where nss = '71957952868';
delete from pser_tr_notif_tipo_retiro where nss = '71957952869';
delete from pser_tr_notif_tipo_retiro where nss = '71957952870';
delete from pser_tr_notif_tipo_retiro where nss = '71957952871';
delete from pser_tr_notif_tipo_retiro where nss = '71957952872';
delete from pser_tr_notif_tipo_retiro where nss = '71957952873';
delete from pser_tr_notif_tipo_retiro where nss = '71957952874';
delete from pser_tr_notif_tipo_retiro where nss = '71957952875';
delete from pser_tr_notif_tipo_retiro where nss = '71957952876';
delete from pser_tr_notif_tipo_retiro where nss = '71957952877';
delete from pser_tr_notif_tipo_retiro where nss = '71957952878';
delete from pser_tr_notif_tipo_retiro where nss = '71957952879';
delete from pser_tr_notif_tipo_retiro where nss = '71957952880';
delete from pser_tr_notif_tipo_retiro where nss = '71957952881';
delete from pser_tr_notif_tipo_retiro where nss = '71957952882';
delete from pser_tr_notif_tipo_retiro where nss = '71957952883';
delete from pser_tr_notif_tipo_retiro where nss = '71957952884';
delete from pser_tr_notif_tipo_retiro where nss = '71957952885';
delete from pser_tr_notif_tipo_retiro where nss = '71957952886';
delete from pser_tr_notif_tipo_retiro where nss = '71957952887';
delete from pser_tr_notif_tipo_retiro where nss = '71957952888';
delete from pser_tr_notif_tipo_retiro where nss = '71957952889';
delete from pser_tr_notif_tipo_retiro where nss = '71957952890';
delete from pser_tr_notif_tipo_retiro where nss = '71957952891';
delete from pser_tr_notif_tipo_retiro where nss = '71957952892';
delete from pser_tr_notif_tipo_retiro where nss = '71957952893';
delete from pser_tr_notif_tipo_retiro where nss = '71957952894';
delete from pser_tr_notif_tipo_retiro where nss = '71957952895';
delete from pser_tr_notif_tipo_retiro where nss = '71957952896';
delete from pser_tr_notif_tipo_retiro where nss = '71957952897';
delete from pser_tr_notif_tipo_retiro where nss = '71957952898';
delete from pser_tr_notif_tipo_retiro where nss = '71957952899';
delete from pser_tr_notif_tipo_retiro where nss = '71957952900';
delete from pser_tr_notif_tipo_retiro where nss = '71957952901';
delete from pser_tr_notif_tipo_retiro where nss = '71957952902';
delete from pser_tr_notif_tipo_retiro where nss = '71957952903';
delete from pser_tr_notif_tipo_retiro where nss = '71957952904';
delete from pser_tr_notif_tipo_retiro where nss = '71957952905';
delete from pser_tr_notif_tipo_retiro where nss = '71957952906';
delete from pser_tr_notif_tipo_retiro where nss = '71957952907';
delete from pser_tr_notif_tipo_retiro where nss = '71957952908';
delete from pser_tr_notif_tipo_retiro where nss = '71957952909';
delete from pser_tr_notif_tipo_retiro where nss = '71957952910';
delete from pser_tr_notif_tipo_retiro where nss = '71957952911';
delete from pser_tr_notif_tipo_retiro where nss = '71957952912';
delete from pser_tr_notif_tipo_retiro where nss = '71957952913';
delete from pser_tr_notif_tipo_retiro where nss = '71957952914';
delete from pser_tr_notif_tipo_retiro where nss = '71957952915';
delete from pser_tr_notif_tipo_retiro where nss = '71957952916';
delete from pser_tr_notif_tipo_retiro where nss = '71957952917';
delete from pser_tr_notif_tipo_retiro where nss = '71957952918';
delete from pser_tr_notif_tipo_retiro where nss = '71957952919';
delete from pser_tr_notif_tipo_retiro where nss = '71957952920';
delete from pser_tr_notif_tipo_retiro where nss = '71957952921';
delete from pser_tr_notif_tipo_retiro where nss = '71957952922';
delete from pser_tr_notif_tipo_retiro where nss = '71957952923';
delete from pser_tr_notif_tipo_retiro where nss = '71957952924';
delete from pser_tr_notif_tipo_retiro where nss = '71957952925';
delete from pser_tr_notif_tipo_retiro where nss = '71957952926';
delete from pser_tr_notif_tipo_retiro where nss = '71957952927';
delete from pser_tr_notif_tipo_retiro where nss = '71957952928';
delete from pser_tr_notif_tipo_retiro where nss = '71957952929';
delete from pser_tr_notif_tipo_retiro where nss = '71957952930';
delete from pser_tr_notif_tipo_retiro where nss = '71957952931';
delete from pser_tr_notif_tipo_retiro where nss = '71957952932';
delete from pser_tr_notif_tipo_retiro where nss = '71957952933';
delete from pser_tr_notif_tipo_retiro where nss = '71957952934';
delete from pser_tr_notif_tipo_retiro where nss = '71957952935';
delete from pser_tr_notif_tipo_retiro where nss = '71957952936';
delete from pser_tr_notif_tipo_retiro where nss = '71957952937';
delete from pser_tr_notif_tipo_retiro where nss = '71957952938';
delete from pser_tr_notif_tipo_retiro where nss = '71957952939';
delete from pser_tr_notif_tipo_retiro where nss = '71957952940';
delete from pser_tr_notif_tipo_retiro where nss = '71957952941';
delete from pser_tr_notif_tipo_retiro where nss = '71957952942';
delete from pser_tr_notif_tipo_retiro where nss = '71957952943';
delete from pser_tr_notif_tipo_retiro where nss = '71957952944';
delete from pser_tr_notif_tipo_retiro where nss = '71957952945';
delete from pser_tr_notif_tipo_retiro where nss = '71957952946';
delete from pser_tr_notif_tipo_retiro where nss = '71957952947';
delete from pser_tr_notif_tipo_retiro where nss = '71957952948';
delete from pser_tr_notif_tipo_retiro where nss = '71957952949';
delete from pser_tr_notif_tipo_retiro where nss = '71957952950';
